
Participant ID: 	Date: 3/18/2018 11:24:52 AM




Participant ID: 	Date: 3/18/2018 4:57:57 PM




Participant ID: 	Date: 3/18/2018 4:58:56 PM




Participant ID: 	Date: 3/18/2018 5:00:45 PM




Participant ID: 	Date: 3/18/2018 5:01:34 PM




Participant ID: 	Date: 3/18/2018 5:02:08 PM




Participant ID: 	Date: 3/18/2018 5:04:30 PM




Participant ID: 	Date: 3/18/2018 5:06:15 PM




Participant ID: 	Date: 3/18/2018 5:06:27 PM
time to find the chest: 	66




Participant ID: 	Date: 3/18/2018 5:12:21 PM




Participant ID: 	Date: 3/18/2018 5:14:34 PM
did not find the chest in 180 s.
time to find the chest: 	61




Participant ID: 	Date: 3/18/2018 5:21:40 PM




Participant ID: 	Date: 3/18/2018 5:23:12 PM




Participant ID: 	Date: 3/18/2018 5:28:15 PM
time to find the chest: 	129




Participant ID: 	Date: 3/18/2018 6:02:46 PM




Participant ID: 	Date: 3/18/2018 6:03:37 PM




Participant ID: 	Date: 3/18/2018 6:08:26 PM




Participant ID: 	Date: 3/18/2018 6:11:33 PM




Participant ID: 	Date: 3/18/2018 6:12:36 PM




Participant ID: 	Date: 3/18/2018 6:14:52 PM




Participant ID: 	Date: 3/18/2018 6:16:51 PM




Participant ID: 	Date: 3/18/2018 6:18:08 PM



