
Participant ID: 	Date: 3/22/2018 9:04:13 PM




Participant ID: 	Date: 3/22/2018 9:06:24 PM




Participant ID: 	Date: 3/22/2018 9:07:43 PM




Participant ID: 	Date: 3/22/2018 9:28:39 PM




Participant ID: 	Date: 3/22/2018 9:29:40 PM




Participant ID: 	Date: 3/22/2018 9:36:37 PM




Participant ID: 	Date: 3/22/2018 9:57:37 PM




Participant ID: 	Date: 3/22/2018 9:58:04 PM




Participant ID: 	Date: 3/22/2018 10:03:16 PM




Participant ID: 	Date: 3/23/2018 10:13:39 AM




Participant ID: 	Date: 3/23/2018 10:37:01 AM




Participant ID: 	Date: 3/23/2018 10:37:23 AM




Participant ID: 	Date: 3/23/2018 10:59:59 AM
time to find the chest: 56 s.



